,FUNDCODE,FDATE,TYPE,FKMBM,FKMMC,FZQCB,FCB_JZ_BL,S_INFO_WINDCODE,B_INFO_ISSUER,S_INFO_COMPCODE,S_INFO_INDUSTRYNAME,S_INFO_INDUSTRYNAME2,TOT_SHRHLDR_EQY_INCL_MIN_INT,REPORT_PERIOD,rank_1year,rank_3year,IS_SCP,Rank,IS_Rate_Bond
0,000540,2018-08-20,逆回购,12020301000R1M,RR1M,100000470.0,0.005410000000000001,,,,,,,,,,False,,False
1,000540,2018-08-20,逆回购,12020301000R1Y,RR1Y,333200859.8,0.018025,,,,,,,,,,False,,False
2,000540,2018-08-20,逆回购,12020301000R2M,RR2M,400001040.0,0.021638,,,,,,,,,,False,,False
3,000540,2018-08-20,逆回购,1202030100R014,R014,1312911129.36,0.071022,,,,,,,,,,False,,False
4,000540,2018-08-20,逆回购,12020301000R4M,RR4M,100000270.0,0.005410000000000001,,,,,,,,,,False,,False
5,000540,2018-08-20,逆回购,12020301000R6M,RR6M,200000540.0,0.010819,,,,,,,,,,False,,False
6,000540,2018-08-20,逆回购,12020301000R9M,RR9M,98000267.0,0.005301,,,,,,,,,,False,,False
7,000540,2018-08-20,逆回购,12020301000R3M,RR3M,500000870.0,0.027048000000000003,,,,,,,,,,False,,False
8,000540,2018-08-20,银行定期存款,10020224000083,民生银行南京分行20180807-20190107,100000000.0,0.005410000000000001,,中国民生银行股份有限公司,1600016,,,395836000000.0000,20180331,AAA,AAA,False,AAA,False
9,000540,2018-08-20,银行定期存款,10020225000024,广发银行20180316-20181225,500000000.0,0.027048000000000003,,广发银行股份有限公司,2024267,,,113845966000.0000,20171231,AAA,AAA,False,AAA,False
10,000540,2018-08-20,银行定期存款,10020225000025,广发银行20180718-20181022,200000000.0,0.010819,,广发银行股份有限公司,2024267,,,113845966000.0000,20171231,AAA,AAA,False,AAA,False
11,000540,2018-08-20,银行定期存款,10020229000018,浙商银行总行20180306-20190306,300000000.0,0.016229,,浙商银行股份有限公司,04D6AF5912,,,49657064000.0000,20151231,AAA,AAA,False,AAA,False
12,000540,2018-08-20,银行定期存款,10020229000019,浙商银行上海分行20180319-20181226,300000000.0,0.016229,,浙商银行股份有限公司,04D6AF5912,,,49657064000.0000,20151231,AAA,AAA,False,AAA,False
13,000540,2018-08-20,银行定期存款,10020229000021,浙商银行总行20180416-20190416,450000000.0,0.024343,,浙商银行股份有限公司,04D6AF5912,,,49657064000.0000,20151231,AAA,AAA,False,AAA,False
14,000540,2018-08-20,银行定期存款,10020229000023,浙商银行总行20180608-20180911,350000000.0,0.018933,,浙商银行股份有限公司,04D6AF5912,,,49657064000.0000,20151231,AAA,AAA,False,AAA,False
15,000540,2018-08-20,银行定期存款,10020236000002,东亚银行北京分行20180130-20181130,300000000.0,0.016229,,东亚银行(中国)有限公司,0484F11AA6,,,21262337912.0000,20171231,AAA,AAA,False,AAA,False
16,000540,2018-08-20,银行定期存款,10020240000007,光大银行常州支行20180814-20190814,100000000.0,0.005410000000000001,,中国光大银行股份有限公司,2024269,,,306584000000.0000,20180331,AAA,AAA,False,AAA,False
17,000540,2018-08-20,银行定期存款,10020240000008,光大银行北京分行20180815-20190815,200000000.0,0.010819,,中国光大银行股份有限公司,2024269,,,306584000000.0000,20180331,AAA,AAA,False,AAA,False
18,000540,2018-08-20,银行定期存款,10020241000001,中原银行20180316-20181225,100000000.0,0.005410000000000001,,中原银行股份有限公司,eUhFhgz4HU,,,45622214000.0000,20171231,AAA,AAA,False,AAA,False
19,000540,2018-08-20,银行定期存款,10020241000002,中原银行20180718-20181019,200000000.0,0.010819,,中原银行股份有限公司,eUhFhgz4HU,,,45622214000.0000,20171231,AAA,AAA,False,AAA,False
20,000540,2018-08-20,银行定期存款,10020241000003,中原银行20180718-20181018,200000000.0,0.010819,,中原银行股份有限公司,eUhFhgz4HU,,,45622214000.0000,20171231,AAA,AAA,False,AAA,False
21,000540,2018-08-20,银行定期存款,10020241000004,中原银行20180720-20181024,50000000.0,0.0027050000000000004,,中原银行股份有限公司,eUhFhgz4HU,,,45622214000.0000,20171231,AAA,AAA,False,AAA,False
22,000540,2018-08-20,银行定期存款,10020221000036,平安银行重庆分行20180320-20181120,300000000.0,0.016229,,平安银行股份有限公司,1000001,,,228141000000.0000,20180630,AAA,AAA,False,AAA,False
23,000540,2018-08-20,银行定期存款,10020224000068,民生银行厦门分行20180306-20181130,610000000.0,0.032998,,中国民生银行股份有限公司,1600016,,,395836000000.0000,20180331,AAA,AAA,False,AAA,False
24,000540,2018-08-20,银行定期存款,10020224000072,民生银行厦门分行20180612-201080912,200000000.0,0.010819,,中国民生银行股份有限公司,1600016,,,395836000000.0000,20180331,AAA,AAA,False,AAA,False
25,000540,2018-08-20,银行定期存款,10020224000081,民生银行广州分行20180723-20181019,500000000.0,0.027048000000000003,,中国民生银行股份有限公司,1600016,,,395836000000.0000,20180331,AAA,AAA,False,AAA,False
26,000540,2018-08-20,银行定期存款,10020224000082,民生银行厦门分行20180731-20181031,500000000.0,0.027048000000000003,,中国民生银行股份有限公司,1600016,,,395836000000.0000,20180331,AAA,AAA,False,AAA,False
27,000540,2018-08-20,债券,11035101110021,11附息国债21(总价),40068765.71,0.002168,110021.IB,中华人民共和国财政部,2000850,国债,,,,,,False,,True
28,000540,2018-08-20,债券,11037401899588,18盛京银行CD230(总价),298874457.45,0.016168000000000002,111899588.IB,盛京银行股份有限公司,0486D9551E,同业存单,,52255656000.0000,20171231,AAA,AAA,False,AAA,False
29,000540,2018-08-20,债券,11035201AI0061,18招商局SCP002(总价),80000438.67,0.004328,011800561.IB,招商局集团有限公司,2010164,短期融资券,超短期融资债券,518863757446.3000,20171231,AAA,AAA,True,AAA,False
30,000540,2018-08-20,债券,11035201AI0068,18平安租赁SCP007(总价),50094127.89,0.00271,011800968.IB,平安国际融资租赁有限公司,EGD8Ntrw7N,短期融资券,超短期融资债券,23194484262.0000,20180331,AAA,AAA,True,AAA,False
31,000540,2018-08-20,债券,11035201AI0093,18平安租赁SCP003(总价),30000000.0,0.001623,011800393.IB,平安国际融资租赁有限公司,EGD8Ntrw7N,短期融资券,超短期融资债券,23194484262.0000,20180331,AAA,AAA,True,AAA,False
32,000540,2018-08-20,债券,11035201AI0099,18平安租赁SCP001(总价),100302225.7,0.005425999999999999,011800199.IB,平安国际融资租赁有限公司,EGD8Ntrw7N,短期融资券,超短期融资债券,23194484262.0000,20180331,AAA,AAA,True,AAA,False
33,000540,2018-08-20,债券,11035201AI0111,18陕延油SCP005(总价),200167372.83,0.010827999999999999,011801011.IB,陕西延长石油(集团)有限责任公司,0PH6166E96,短期融资券,超短期融资债券,118787915272.9800,20171231,AAA,AAA,True,AAA,False
34,000540,2018-08-20,债券,11035201AI0151,18海运集装SCP003(总价),200003490.31,0.010819,011801251.IB,中国国际海运集装箱(集团)股份有限公司,1000039,短期融资券,超短期融资债券,43797862000.0000,20180331,AAA,AAA,True,AAA,False
35,000540,2018-08-20,债券,11035201AI0195,18苏交通SCP013(总价),150210498.32,0.008126,011801195.IB,江苏交通控股有限公司,604171,短期融资券,超短期融资债券,103396226653.4300,20171231,AAA,AAA,True,AAA,False
36,000540,2018-08-20,债券,11035201DH5439,17陕煤化CP002(总价),40119447.59,0.00217,041754039.IB,陕西煤业化工集团有限责任公司,0PI470183C,短期融资券,一般短期融资券,137771548082.5200,20180331,AAA,AAA-,False,AAA,False
37,000540,2018-08-20,债券,11035201DH5621,17冀交投CP003(总价),60272528.92,0.0032600000000000003,041756021.IB,河北交通投资集团公司,c4i13ZBQer,短期融资券,一般短期融资券,38078044680.0700,20180331,AAA,AAA,False,AAA,False
38,000540,2018-08-20,债券,11035201DI0024,18恒信租赁CP001(总价),80000090.5,0.004328,041800124.IB,海通恒信国际租赁股份有限公司,BGr1EQB0zE,短期融资券,一般短期融资券,11889426086.6500,20180331,AAA,AAA,False,AAA,False
39,000540,2018-08-20,债券,11035201DI0045,18河钢集CP003(总价),70001366.16,0.003787,041800145.IB,河钢集团有限公司,47RA7347AE,短期融资券,一般短期融资券,103476804605.9500,20171231,AA+,AA+,False,AA+,False
40,000540,2018-08-20,债券,11035201DI0053,18平安租赁CP001(总价),150002807.8,0.008114,041800153.IB,平安国际融资租赁有限公司,EGD8Ntrw7N,短期融资券,一般短期融资券,23194484262.0000,20180331,AAA,AAA,False,AAA,False
41,000540,2018-08-20,债券,11036901080217,08国开17(总价),99869113.4,0.0054020000000000006,080217.IB,国家开发银行,2002700,金融债,政策银行债,1240475000000.0000,20171231,AAA,AAA,False,AAA,True
42,000540,2018-08-20,债券,11036901120401,12农发01(总价),50027379.73,0.002706,120401.IB,中国农业发展银行,04M5F620A3,金融债,政策银行债,135600000000.0000,20171231,,,False,,True
43,000540,2018-08-20,债券,11036901130421,13农发21(总价),50084723.4,0.0027089999999999996,130421.IB,中国农业发展银行,04M5F620A3,金融债,政策银行债,135600000000.0000,20171231,,,False,,True
44,000540,2018-08-20,债券,11036901140312,14进出12(总价),60403063.09,0.0032679999999999996,140312.IB,中国进出口银行,0MT64BBFB6,金融债,政策银行债,314205453700.0000,20161231,,,False,,True
45,000540,2018-08-20,债券,11036901150315,15进出15(总价),49954750.89,0.002702,150315.IB,中国进出口银行,0MT64BBFB6,金融债,政策银行债,314205453700.0000,20161231,,,False,,True
46,000540,2018-08-20,债券,11036901150317,15进出17(总价),19980738.65,0.001081,150317.IB,中国进出口银行,0MT64BBFB6,金融债,政策银行债,314205453700.0000,20161231,,,False,,True
47,000540,2018-08-20,债券,11036901160208,16国开08(总价),99411784.19,0.005377999999999999,160208.IB,国家开发银行,2002700,金融债,政策银行债,1240475000000.0000,20171231,AAA,AAA,False,AAA,True
48,000540,2018-08-20,债券,11036901170211,17国开11(总价),230375077.49,0.012461999999999999,170211.IB,国家开发银行,2002700,金融债,政策银行债,1240475000000.0000,20171231,AAA,AAA,False,AAA,True
49,000540,2018-08-20,债券,11036901180305,18进出05(总价),199851456.23,0.010811,180305.IB,中国进出口银行,0MT64BBFB6,金融债,政策银行债,314205453700.0000,20161231,,,False,,True
50,000540,2018-08-20,债券,11036901180307,18进出07(总价),49978166.3,0.002704,180307.IB,中国进出口银行,0MT64BBFB6,金融债,政策银行债,314205453700.0000,20161231,,,False,,True
51,000540,2018-08-20,债券,11037401783556,17东莞银行CD074(总价),99958332.27,0.0054069999999999995,111783556.IB,东莞银行股份有限公司,1AI997EA31,同业存单,,19102996125.9100,20180630,AA+,AA+,False,AA+,False
52,000540,2018-08-20,债券,11037401787877,17龙江银行CD230(总价),148795584.6,0.008048999999999999,111787877.IB,龙江银行股份有限公司,3cP6A5F800,同业存单,,14885318000.0000,20171231,AA+,AA+,False,AA+,False
53,000540,2018-08-20,债券,11037401809112,18浦发银行CD112(总价),194341337.02,0.010513,111809112.IB,上海浦东发展银行股份有限公司,1600000,同业存单,,430985000000.0000,20171231,AAA,AAA,False,AAA,False
54,000540,2018-08-20,债券,11037401809147,18浦发银行CD147(总价),500000000.0,0.027048000000000003,111809147.IB,上海浦东发展银行股份有限公司,1600000,同业存单,,430985000000.0000,20171231,AAA,AAA,False,AAA,False
55,000540,2018-08-20,债券,11037401809182,18浦发银行CD182(总价),299375437.47,0.016195,111809182.IB,上海浦东发展银行股份有限公司,1600000,同业存单,,430985000000.0000,20171231,AAA,AAA,False,AAA,False
56,000540,2018-08-20,债券,11037401809217,18浦发银行CD217(总价),298343370.98,0.016139,111809217.IB,上海浦东发展银行股份有限公司,1600000,同业存单,,430985000000.0000,20171231,AAA,AAA,False,AAA,False
57,000540,2018-08-20,债券,11037401810189,18兴业银行CD189(总价),48804671.27,0.00264,111810189.IB,兴业银行股份有限公司,2013708,同业存单,,441958000000.0000,20180331,AAA,AAA,False,AAA,False
58,000540,2018-08-20,债券,11037401810238,18兴业银行CD238(总价),300000000.0,0.016229,111810238.IB,兴业银行股份有限公司,2013708,同业存单,,441958000000.0000,20180331,AAA,AAA,False,AAA,False
59,000540,2018-08-20,债券,11037401810241,18兴业银行CD241(总价),299928918.05,0.016225,111810241.IB,兴业银行股份有限公司,2013708,同业存单,,422752000000.0000,20171231,AAA,AAA,False,AAA,False
60,000540,2018-08-20,债券,11037401810332,18兴业银行CD332(总价),300000000.0,0.016229,111810332.IB,兴业银行股份有限公司,2013708,同业存单,,422752000000.0000,20171231,AAA,AAA,False,AAA,False
61,000540,2018-08-20,债券,11037401810355,18兴业银行CD355(总价),300000000.0,0.016229,111810355.IB,兴业银行股份有限公司,2013708,同业存单,,441958000000.0000,20180331,AAA,AAA,False,AAA,False
62,000540,2018-08-20,债券,11037401810356,18兴业银行CD356(总价),298328893.38,0.016138,111810356.IB,兴业银行股份有限公司,2013708,同业存单,,422752000000.0000,20171231,AAA,AAA,False,AAA,False
63,000540,2018-08-20,债券,11037401810361,18兴业银行CD361(总价),300000836.74,0.016229,111810361.IB,兴业银行股份有限公司,2013708,同业存单,,422752000000.0000,20171231,AAA,AAA,False,AAA,False
64,000540,2018-08-20,债券,11037401810372,18兴业银行CD372(总价),500001448.6,0.027048000000000003,111810372.IB,兴业银行股份有限公司,2013708,同业存单,,441958000000.0000,20180331,AAA,AAA,False,AAA,False
65,000540,2018-08-20,债券,11037401810392,18兴业银行CD392(总价),198776826.2,0.010752999999999999,111810392.IB,兴业银行股份有限公司,2013708,同业存单,,441958000000.0000,20180331,AAA,AAA,False,AAA,False
66,000540,2018-08-20,债券,11037401811077,18平安银行CD077(总价),295564081.81,0.015989,111811077.IB,平安银行股份有限公司,1000001,同业存单,,228141000000.0000,20180630,AAA,AAA,False,AAA,False
67,000540,2018-08-20,债券,11037401811102,18平安银行CD102(总价),77736534.86,0.0042049999999999995,111811102.IB,平安银行股份有限公司,1000001,同业存单,,228141000000.0000,20180630,AAA,AAA,False,AAA,False
68,000540,2018-08-20,债券,11037401811104,18平安银行CD104(总价),437164265.41,0.023649,111811104.IB,平安银行股份有限公司,1000001,同业存单,,228141000000.0000,20180630,AAA,AAA,False,AAA,False
69,000540,2018-08-20,债券,11037401811105,18平安银行CD105(总价),48659923.75,0.002632,111811105.IB,平安银行股份有限公司,1000001,同业存单,,228141000000.0000,20180630,AAA,AAA,False,AAA,False
70,000540,2018-08-20,债券,11037401811132,18平安银行CD132(总价),299964444.82,0.016227000000000002,111811132.IB,平安银行股份有限公司,1000001,同业存单,,228141000000.0000,20180630,AAA,AAA,False,AAA,False
71,000540,2018-08-20,债券,11037401821131,18渤海银行CD131(总价),298181212.07,0.01613,111821131.IB,渤海银行股份有限公司,044A60D6B0,同业存单,,54154574389.2700,20180630,AAA,AAA,False,AAA,False
72,000540,2018-08-20,债券,11037401880709,18盛京银行CD286(总价),298501581.99,0.016148,111880709.IB,盛京银行股份有限公司,0486D9551E,同业存单,,52255656000.0000,20171231,AAA,AAA,False,AAA,False
73,000540,2018-08-20,债券,11037401880958,18盛京银行CD289(总价),298355718.17,0.01614,111880958.IB,盛京银行股份有限公司,0486D9551E,同业存单,,52255656000.0000,20171231,AAA,AAA,False,AAA,False
74,000540,2018-08-20,债券,11037401881407,18台州银行CD035(总价),198716155.56,0.01075,111881407.IB,台州银行股份有限公司,04HA73B907,同业存单,,14736307245.1600,20180331,AA+,AA+,False,AA+,False
75,000540,2018-08-20,债券,11037401881515,18天津银行CD211(总价),298277012.85,0.016135,111881515.IB,天津银行股份有限公司,502039354,同业存单,,44755862000.0000,20171231,AAA,AAA,False,AAA,False
76,000540,2018-08-20,债券,11037401881862,18龙江银行CD082(总价),48158812.75,0.002605,111881862.IB,龙江银行股份有限公司,3cP6A5F800,同业存单,,14885318000.0000,20171231,AA+,AA+,False,AA+,False
77,000540,2018-08-20,债券,11037401882014,18四川天府银行CD028(总价),196809642.12,0.010646,111882014.IB,四川天府银行股份有限公司,04A57605C8,同业存单,,14498057428.1600,20180630,AA+,AA+,False,AA+,False
78,000540,2018-08-20,债券,11037401882298,18厦门银行CD107(总价),96818699.78,0.005237,111882298.IB,厦门银行股份有限公司,0SE879D79B,同业存单,,12299325249.5200,20171231,AA+,AA+,False,AA+,False
79,000540,2018-08-20,债券,11037401892665,18贵阳银行CD049(总价),9772987.3,0.0005290000000000001,111892665.IB,贵阳银行股份有限公司,0437E9B406,同业存单,,25630018000.0000,20171231,AAA,AAA,False,AAA,False
80,000540,2018-08-20,债券,11037401895183,18厦门国际银行CD067(总价),298181577.12,0.01613,111895183.IB,厦门国际银行股份有限公司,06K4F027E5,同业存单,,46376161336.0000,20171231,AAA,AAA,False,AAA,False
81,000540,2018-08-20,债券,11037401895386,18威海商行CD039(总价),194021784.04,0.010496,111895386.IB,威海市商业银行股份有限公司,04A57770DA,同业存单,,11071107177.3700,20171231,AA+,AA+,False,AA+,False
82,000540,2018-08-20,债券,11037401897145,18昆仑银行CD039(总价),49478252.24,0.002677,111897145.IB,昆仑银行股份有限公司,0FL5F82BEC,同业存单,,29075260000.0000,20180331,AAA,AA+,False,AAA,False
83,000540,2018-08-20,债券,11037401897447,18深圳前海微众银行CD004(总价),100000000.0,0.005410000000000001,111897447.IB,深圳前海微众银行股份有限公司,VtXh6ljHgx,同业存单,,2426684824.0000,20151231,AAA,AAA,False,AAA,False
84,000540,2018-08-20,债券,11037401897819,18深圳前海微众银行CD008(总价),99963229.52,0.005408,111897819.IB,深圳前海微众银行股份有限公司,VtXh6ljHgx,同业存单,,2426684824.0000,20151231,AAA,AAA,False,AAA,False
85,000540,2018-08-20,债券,11035201AI0057,18陕延油SCP004(总价),100081999.59,0.0054139999999999995,011800457.IB,陕西延长石油(集团)有限责任公司,0PH6166E96,短期融资券,超短期融资债券,121447890213.2200,20180331,AAA,AAA,True,AAA,False
